     1→{
     2→  "sidebar": {
  1805→    "actionUPDATE_RESERVATION": "ማዋናት ማመካዋ",
  1806→    "actionCANCEL_RESERVATION": "ማዋናት ነስቀኛ",
  1807→    "actionCREATE_PAYMENT": "ክኒተ ስማንማ",
  1808→    "actionCREATE_GROUP_BOOKING": "ስካኛ ነመንት ስማንማ",
  1809→    "actionUPDATE_GROUP_BOOKING": "ስካኛ ነመንት ማመካዋ",
  1810→    "actionDELETE_GROUP_BOOKING": "ስካኛ ነመንት ነስቀኛ",
  1811→    "actionCREATE_MESSAGE_TEMPLATE": "አዋና ቻማሕማች ስማንማ",
  1812→    "actionSEND_MESSAGE": "አዋና ቋራዋ",
  1813→    "actionBULK_SEND_MESSAGES": "ሁላና አዋና ቋራዋ",
  1814→    "actionUPDATE_ROOM": "ቡራ ማመካዋ",
  1815→    "targetALL": "መር",
  1816→    "targetRESERVATION": "ማዋናት",
  1817→    "targetGUEST": "እንብዘ",
  1818→    "targetROOM": "ቡራ",
  1819→    "targetPAYMENT": "ክኒተ",
  1820→    "targetEXPENSE": "ነዋዎና",
  1821→    "targetGROUP_BOOKING": "ስካኛ ነመንት",
  1822→    "targetMESSAGE_TEMPLATE": "አዋና ቻማሕማች",
  1823→    "targetMESSAGE_LOG": "አዋና ቱሳቲዋት",
  1824→    "toastFailedLoad": "እንብዘ ቱሳቲዋትላቻ ቅወ\n95ማማችዋአላቻ"
  1825→  },
  1826→  "subscription": {
  1827→    "pageTitle": "የምርመራ እና ክፍያ አገልግሎት",
  1828→    "pageSubtitle": "የምርመራ አገልግሎትዎን ያስተዳድሩ፣ እቅዶችን ይመልከቱ፣ ክፍያ ያስገቡ",
  1829→    "btnRefresh": "አድስ",
  1830→    "noSubFound": "የምርመራ አገልግሎት አልተገኘም",
  1831→    "noSubContact": "አስተዳዳሪውን ያግኙ",
  1832→    "pricingCalc": "{{cur}}{{price}} በመኝቻ/ቀን x {{beds}} {{bedLabel}} = {{total}}/ቀን",
  1833→    "noRoomsConfigured": "እራሶች አልተዘጋጁም። የምርመራ ዋጋ ለማየት ክፍሎች ያክሉ።",
  1834→    "bedsCalcDescription": "የምርመራ አገልግሎትዎ በሁሉም ክፍሎችዎ ውስጥ {{beds}} ጠቅላላ መኝቻ{{plural}} ላይ ይሰላል።",
  1835→    "ratesLocked": "ዋጋዎች ተቆልፈዋል",
  1836→    "statusACTIVE": "ንቁ",
  1837→    "statusWARNING": "ማንቂ",
  1838→    "statusEXPIRED": "ጊዜው ያለፈ",
  1839→    "statusSUSPENDED": "ታግዷል",
  1840→    "freeTrial": "ነፃ ሙከራ",
  1841→    "lblCurrentPlan": "የአሁኑ እቅድ",
  1842→    "lblAmount": "መጠን",
  1843→    "lblExpiresOn": "የሚያበቃበት",
  1844→    "lblProvider": "አቅራቢያ",
  1845→    "penaltyTitle": "ክፍያ ጊዜው ያለፈ",
  1846→    "penaltyDesc": "የምርመራ አገልግሎትዎ ከ{{days}} ቀናት{{plural}} በፊት ጊዜው ያለፈ። {{percent}}% የዘገየ ክፍያ ቅጠን ተተግብሯል።",
  1847→    "penaltyBase": "መሰረት",
  1848→    "penaltyLabel": "ቅጠን",
  1849→    "penaltyTotalDue": "ጠቅላላ የሚከፈለው",
  1850→    "warningTitle": "የምርመራ አገልግሎት በቅርበት ያበቃል!",
  1851→    "warningDesc": "እቅድ ይምረጡ እና አገልግሎቱን ለመቀጠል ክፍያ ያስገቡ።",
  1852→    "availablePlans": "የሚገኙ እቅዶች",
  1853→    "plansCount_one": "{{count}} እቅድ ይገኛል",
  1854→    "plansCount_other": "{{count}} እቅዶች ይገኛሉ",
  1855→    "noPlansYet": "እቅዶች አልተገኙም",
  1856→    "noPlansContact": "ለክፍያ መመሪያ አስተዳዳሪውን ያግኙ",
  1857→    "planDays": "{{days}} ቀናት",
  1858→    "perMonth": "~{{amount}} {{cur}}/ወር",
  1859→    "bedsBreakdown": "{{cur}}{{price}} x {{beds}} መኝቻ x {{days}} ቀናት",
  1860→    "badgeCurrent": "የአሁኑ",
  1861→    "badgeActive": "ንቁ",
  1862→    "btnPayNow": "አሁን ይከፍሉ",
  1863→    "paymentHistory": "የክፍያ ታሪክ",
  1864→    "noPaymentRecords": "የክፍያ መዝገቦች ገና የሉም",
  1865→    "payStatusChapaPending": "ቻፓ በመጠባበቅ ላይ",
  1866→    "payStatusOverdue": "ክፍያ ጊዜው ያለፈ",
  1867→    "payStatusOverdueSoon": "ዘገየ (በቅርበት ይተገበራል)",
  1868→    "payStatusPending": "በመጠባበቅ ላይ",
  1869→    "payStatusVerified": "ተረጋግጧል",
  1870→    "chapaVerifyingTitle": "ቻፓ ጋር ክፍያ በማረጋገጥ ላይ...",
  1871→    "chapaVerifyingDesc": "ቻፓ ጋር ክፍዹን ለማረጋገጥ እባክዎ ይጠብቁ። ይህ ጥቂት ሰከንዶች ይወስዳል።",
  1872→    "chapaVerifiedTitle": "ክፍያ ተረጋግጧል እና ንቁ ሆኗል",
  1873→    "chapaVerifiedDesc": "የቻፓ ክፍያዎ ተረጋግጧል። የምርመራ አገልግሎትዎ አሁን ንቁ ነው!",
  1874→    "chapaDelayedTitle": "ማረጋገጥ ዘገየ",
  1875→    "chapaDelayedDesc": "አፈጣጠሙ ሊረጋገጥ አልቻለም። አትጨነቁ — ክፍያው በቅርበት በአስተዳዳሪው ስርዓት በራስ-ሰር ይረጋገጣል።",
  1876→    "chapaPendingTitle": "ክፍያ ገና አልተረጋገጠም",
  1877→    "chapaPendingDesc": "ቻፓ ክፍያውን ገና አላረጋገጠም። በራስ-ሰር ይረጋገጣል።",
  1878→    "chapaProcessingTitle": "ክፍያ በሂደት ላይ",
  1879→    "chapaProcessingDesc": "የቻፓ ክፍያው ተቀብሏል። አሁን በማረጋገጥ ላይ ነው — የምርመራ አገልግሎትዎ በቅርበት ይንቀሳቀሳል።",
  1880→    "dlgPayTitle": "ለምርመራ አገልግሎት ይከፍሉ",
  1881→    "dlgPayDescChapa": "በመስመር ላይ ክፍያ ለማጠናቀቅ ወደ ቻፓ ደህንነቱ የተጠበቀ ገጽ ይመራሉ።",
  1882→    "dlgPayDescOffline": "ክፍያውን ከመስመር ውጭ ያጠናቀቁ ከዚያ ዝርዝሩን ያስገቡ። ማረጋገጥ በኋላ ይንቀሳቀሳል።",
  1883→    "amountAutoCalc": "በጠቅላላ መኝቻዎ እና የተመረጠው እቅድ ላይ በራስ-ሰር ይሰላል",
  1884→    "lblPaymentMethod": "የክፍያ ዘዴ",
  1885→    "lblReferenceNumber": "ማመሳከሪያ / የግብይት ቁጥር",
  1886→    "referencePlaceholder": "ለምሳሌ FT25632i5632k",
  1887→    "referenceHint": "ከክፍያ ደረሰኝዎ የግብይት/ማመሳከሪያ ቁጥሩን ያስገቡ",
  1888→    "lblAdditionalNotes": "ተጨማሪ ማስታወሻዎች",
  1889→    "notesPlaceholder": "ማንኛውም ተጨማሪ መረጃ (አስተካክል)",
  1890→    "chapaMethodInfo": "በቴሌብር፣ ሲቢኤ ብር፣ ባንክ ካርዶች እና ሌሎች ደህንነቱ የተጠበቀ ይከፍሉ",
  1891→    "chapaRedirectInfo": "ከታች \"በቻፓ ይከፍሉ\" ጠቅ ያድርጉ። ወደ ቻፓ ደህንነቱ የተጠበቀ ገጽ ይመራሉ። ክፍያ በኋላ ይመለሳሉ እና ምርመራዎ በራስ-ሰር ይንቀሳቀሳል።",
  1892→    "btnCancel": "ሰርዝ",
  1893→    "btnRedirecting": "በማመላከት ላይ...",
  1894→    "btnSubmitting": "በላክ ላይ...",
  1895→    "btnPayWithChapa": "በቻፓ ይከፍሉ",
  1896→    "btnSubmitPayment": "ክፍያ ያስገቡ",
  1897→    "payMethodCHAPA": "በመስመር ይከፍሉ (ቻፓ)",
  1898→    "payMethodCASH": "ጥሬ ገንዘብ",
  1899→    "payMethodBANK_TRANSFER": "ባንክ ስምምነት",
  1900→    "payMethodTELEBIRR": "ቴሌብር",
  1901→    "payMethodCBE_BIRR": "ሲቢኤ ብር",
  1902→    "payMethodOTHER": "ሌላ",
  1903→    "toastFailedLoad": "የምርመራ መረጃ መጫን አልተቻለም",
  1904→    "toastChapaCompleted": "የቻፓ ክፍያ ተጠናቀቀ! በማረጋገጥ ላይ...",
  1905→    "toastPaymentVerified": "የምርመራ አገልግሎትዎ አሁን ንቁ ነው።",
  1906→    "toastChapaPending": "ቻፓ ክፍያውን ገና አላረጋገጠም። እንጨምራለን።",
  1907→    "toastVerifyFailed": "ማረጋገጥ አልተቻለም። የዌብሁክ ያስተናግዳል።",
  1908→    "toastInvalidPayment": "ልክ ያልሆነ የክፍያ ዝርዝር",
  1909→    "toastNoChapaUrl": "የቻፓ ማረጋገጥ URL ማግኘት አልተቻለም",
  1910→    "toastChapaInitFailed": "የቻፓ ክፍያ ማስጀመር አልተቻለም",
  1911→    "toastFillRequired": "እባክዎ ሁሉንም የሚያስፈልጉ መስኮች ያስተካኩ",
  1912→    "toastRefRequired": "የስምምነት ማመሳከሪያ ቁጥር ይፈልጋል",
  1913→    "toastPaymentSubmitted": "ክፍያ ተልኳል! ማረጋገጥ በመጠባበቅ ላይ።",
  1914→    "toastSubmitFailed": "መላክ አልተቻለም",
  1915→    "daysRemaining_one": "{{count}} ቀን ቀሪ",
  1916→    "daysRemaining_other": "{{count}} ቀናት ቀሪ",
  1917→    "expiresToday": "ዛሬ ያበቃል",
  1918→    "expiredAgo_one": "ከ{{count}} ቀን በፊት ጊዜው ያለፈ",
  1919→    "expiredAgo_other": "ከ{{count}} ቀናት በፊት ጊዜው ያለፈ",
  1920→    "cycleMONTHLY": "ወርሃዊ",
  1921→    "cycleQUARTERLY": "ሩብ ዓመታዊ",
  1922→    "cycleSEMI_ANNUAL": "ግማሽ ዓመታዊ",
  1923→    "cycleYEARLY": "ዓመታዊ",
  1924→    "bed_one": "መኝቻ",
  1925→    "bed_other": "መኝቻዎች",
  1926→    "lblPerMonth": "ወር",
  1927→    "lblDay": "ቀን",
  1928→    "bannerExpiredTitle": "የይዞታ ጊዜው አልፎ ነበር — ክፍያ ጊዜው አልፏል",
  1929→    "bannerWarningTitle": "ይዞታው በቅርቡ ይዞታው ይጨርሳል",
  1930→    "bannerExpiredDesc": "ይዞታዎ ከ{{days}} ቀናት በፊት አልፏል። {{percent}}% የዘገየ ክፍያ ተቀጥሯል። አገልግሎቱን ለመቀጠል አስቸኳይ ይከፍሉ።",
  1931→    "bannerWarningDesc": "{{days}} ቀናት ቀርቷል። ቅጣት ለመቀነሳ ከጊዜው በፊት ይገነቡ።",
  1932→    "bannerDaysOverdue": "{{days}}ቀ አልፏል",
  1933→    "bannerDaysLeft": "{{days}}ቀ ቀርቷል",
  1934→    "lockoutTitleSuspended": "አገልግሎቱ ተቋርጧል",
  1935→    "lockoutTitleExpired": "ይዞታው አልፏል",
  1936→    "lockoutDescSuspended": "የበጎ አድራጊ አገልግሎትዎ ምንም ክፍያ ያልተከፈለበት ይዞታ ምክንያት ተቋርጧል። እባክዎ አስተዳዳሪውን ያነጋግሩ ይዞታዎን ለማዘመን።",
  1937→    "lockoutDescExpired": "የበጎ አድራጂ አገልግሎትዎ አልፎ በጸጥታ ጊዜ ውስጥ ነው። እባክዎ አስተዳዳሪውን ያነጋግሩ ይዞታዎን ለማዘመን።",
  1938→    "lockoutSuspendedFor_one": "ከ{{days}} ቀን በፊት ተቋርጧል",
  1939→    "lockoutSuspendedFor_other": "ከ{{days}} ቀናት በፊት ተቋርጧል",
  1940→    "lockoutExpiredRemaining_one": "አልፏል: {{days}} ቀን ቀርቷል",
  1941→    "lockoutExpiredRemaining_other": "አልፏል: {{days}} ቀናት ቀርቷል",
  1942→    "lockoutLblGuesthouse": "በጎ አድራጂ:",
  1943→    "lockoutLblOwner": "ባለቤት:",
  1944→    "lockoutLblCycle": "ዑደት:",
  1945→    "lockoutLblAmountDue": "የሚከፈል መጠን:",
  1946→    "lockoutContactAdmin": "አስተዳዳሪውን ያነጋግሩ",
  1947→    "lockoutLblExpired": "የተወለደበት:",
  1948→    "lockoutContact": "አስተዳዳሪዎን ለማዘመን ያነጋግሩ: <strong>{{phone}}</strong>",
  1949→    "lockoutDefaultAdmin": "ስርአተ አስተዳዳሪ"
  1950→  },
  1951→  "superSubscriptions": {
  1952→    "pageTitle": "ይዞታዎች",
  1953→    "pageSubtitle": "የአቅራቢያ ይዞታዎችን፣ ክፍያዎችን እና የአገልግሎት መዳረሻን ያስተዳድሩ።",
  1954→    "btnRefresh": "አድስ",
  1955→    "filterAll": "ሁሉም ሁኔታ",
  1956→    "filterActive": "ንቁ",
  1957→    "filterWarning": "ማስጠንቀቅ (የሚያበቃ)",
  1958→    "filterExpired": "የተወለደ",
  1959→    "filterSuspended": "የተቋረጠ",
  1960→    "cardTotal": "ጠቅላላ",
  1961→    "cardActive": "ንቁ",
  1962→    "cardWarning": "ማስጠንቀቅ",
  1963→    "cardGrace": "ጸጥታ",
  1964→    "cardSuspended": "የተቋረጠ",
  1965→    "thProvider": "አቅራቢያ",
  1966→    "thOwner": "ባለቤት",
  1967→    "thPhone": "ስልክ",
  1968→    "thPlan": "ዕቅድ",
  1969→    "thCycle": "ዑደት",
  1970→    "thPrice": "ዋጋ",
  1971→    "thStatus": "ሁኔታ",
  1972→    "thEnds": "የሚያበቃ",
  1973→    "thPayments": "ክፍያዎች",
  1974→    "thActions": "ተግባራት",
  1975→    "noProviders": "ምንም አቅራቢያዎች አልተገኙም።",
  1976→    "noMatchingSubs": "ምንም {{status}}ይዞታዎች አልተገኙም።",
  1977→    "badgePendingApproval": "ማፅዳት የሚጠብቅ — ለማረጋገጥ ይጫኑ",
  1978→    "noPlan": "ዕቅድ የለም",
  1979→    "trial": "ሙከራ",
  1980→    "btnHistoryTitle": "የክፍያ ታሪክ",
  1981→    "btnEditTitle": "ዋጋ/ዑደት አስተካክል",
  1982→    "btnMarkPaymentTitle": "ክፍድል ምልክት አድርግ",
  1983→    "dlgEditTitle": "ይዞታ አስተካክል",
  1984→    "dlgEditDesc": "ዋጋ እና የክፍያ ዑደት ያዘምኑ",
  1985→    "lblPricePerCycle": "ዋጋ በዑደት (ETB)",
  1986→    "placeholderPrice": "ዋጋ ያስገቡ",
  1987→    "lblBillingCycle": "የክፍያ ዑደት",
  1988→    "cycleMonthlyDays": "ወርሃዊ (30 ቀናት)",
  1989→    "cycleQuarterlyDays": "ሩብ ዓመታዊ (90 ቀናት)",
  1990→    "cycleSemiAnnualDays": "ግማሽ ዓመታዊ (180 ቀናት)",
  1991→    "cycleYearlyDays": "ዓመታዊ (365 ቀናት)",
  1992→    "btnCancel": "ሰርዝ",
  1993→    "btnSaveChanges": "ለውጦችን አስቀምጥ",
  1994→    "dlgPayTitle": "ክፍድል መዝገብ",
  1995→    "dlgPayDesc": "ክፍድል አረጋግጥ",
  1996→    "dlgPayExtend": "ይዞታያቸውን በአንድ",
  1997→    "dlgPayCycleSuffix": "ዑደት ያራዝ።",
  1998→    "lblSelectPlan": "ዕቅድ ይምረጡ (አስማሚ)",
  1999→    "placeholderSelectPlan": "ለራስ-ሙላ ዕቅድ ይምረጡ",
  2000→    "noPlanManual": "ዕቅድ የለም (እጅግ ማስገባት)",

[showing lines 1-2000 of 2975; use offset=2001 with limit to continue reading]
